#pos_x    #pos_y
46    5
44    7
46    5
49    9

29    14
28    13
29    14
33    17
29    14
31    12
29    14
31    16
29    14
28    11
29    14
32    16
29    14
27    11
29    14
26    17
29    14
28    13

47    4
44    3
47    4
46    5
47    4
46    2
47    4
46    6
47    4
44    7
47    4
43    2
47    4
52    1

1    43
0    39
1    43
0    49
1    43
2    41
1    43
4    45
1    43
4    41
1    43
2    47
1    43
2    41

5    37
2    41
5    37
2    41
5    37
3    35
5    37
4    35
5    37
7    39
5    37
1    40
5    37
1    36
5    37
4    34
5    37
1    39

38    8
36    12
38    8
42    9
38    8
41    11
38    8
34    10
38    8
41    6

2    41
0    39
2    41
1    40
2    41
1    39
2    41
1    43
2    41
4    45
2    41
5    37
2    41
1    46
2    41
7    39
2    41
1    36

31    12
28    13
31    12
34    15
31    12
29    14
31    12
27    11
31    12
30    9
31    12
29    15
31    12
29    10
31    12
34    10
31    12
28    13

7    34
5    32
7    34
11    37
7    34
3    35
7    34
4    35
7    34
10    33
7    34
5    36

2    41
1    40
2    41
1    39
2    41
1    43
2    41
0    39
2    41
4    45
2    41
5    37
2    41
1    46

17    23
14    21
17    23
16    26
17    23
13    25
17    23
18    21
17    23
21    24

34    10
30    9
34    10
36    12
34    10
31    12
34    10
38    8
34    10
32    6

41    6
38    2
41    6
43    2
41    6
44    10
41    6
42    9
41    6
38    3
41    6
44    7
41    6
38    4
41    6
38    8
41    6
40    2
41    6
44    3
41    6
39    2
41    6
45    4

5    36
3    35
5    36
4    35
5    36
7    39
5    36
10    33
5    36
4    34
5    36
7    34
5    36
7    33
5    36
3    32
5    36
0    34

45    4
42    1
45    4
44    3
45    4
46    2
45    4
43    2
45    4
46    5
45    4
47    3
45    4
46    6
45    4
44    7
45    4
41    6

22    18
20    17
22    18
21    17
22    18
23    17
22    18
20    19
22    18
23    20
22    18
23    16
22    18
26    17
22    18
19    15
22    18
18    16
22    18
24    22
22    18
18    21

47    3
49    4
47    3
46    2
47    3
43    2
47    3
46    5
47    3
52    1
47    3
45    4

52    1
49    4
52    1
55    0
52    1
56    4
52    1
47    3
52    1
47    4
52    1
46    2
52    1
58    2
52    1
58    3

27    14
28    13
27    14
29    15
27    14
26    17
27    14
28    13

55    0
59    2
55    0
58    2
55    0
52    1
55    0
58    3

7    33
5    32
7    33
11    37
7    33
4    35
7    33
4    34
7    33
5    36

23    17
22    18
23    17
20    19

18    21
17    18
18    21
21    23
18    21
16    26
18    21
20    19
18    21
15    23
18    21
17    23
18    21
21    24
18    21
20    17
18    21
22    18

1    41
0    39
1    41
4    45

28    13
29    14
28    13
27    14
28    13
29    15
28    13
27    11
28    13
29    10
28    13
31    12
28    13
31    16

28    13
29    14
28    13
27    14
28    13
27    11
28    13
29    15
28    13
29    10
28    13
31    12
28    13
31    16
28    13
29    10

20    19
19    15
20    19
17    18
20    19
22    18
20    19
21    23
20    19
21    17
20    19
18    21
20    19
23    20
20    19
23    17
20    19
18    16

1    40
0    39
1    40
2    41
1    40
2    41
1    40
4    41
1    40
5    37
1    40
3    35

15    23
13    25
15    23
14    21
15    23
16    26
15    23
18    21
15    23
17    26
15    23
17    27

13    25
11    23
13    25
15    23
13    25
16    26
13    25
10    23
13    25
10    27
13    25
9    24
13    25
14    21
13    25
17    26
13    25
9    23
13    25
17    23

23    16
20    17
23    16
19    15
23    16
22    18
23    16
26    17

44    3
42    1
44    3
45    4
44    3
43    2
44    3
46    2
44    3
46    5
44    3
47    4
44    3
46    6
44    3
40    2
44    3
41    6

4    35
3    32
4    35
5    32
4    35
5    36
4    35
5    37
4    35
1    36
4    35
7    34
4    35
7    33
4    35
0    34
4    35
7    39

46    2
42    1
46    2
49    4
46    2
44    3
46    2
47    4
46    2
47    3
46    2
45    4
46    2
44    7
46    2
52    1

21    17
19    15
21    17
17    18
21    17
22    18
21    17
20    19
21    17
17    16
21    17
18    16

1    39
2    41
1    39
2    41
1    39
4    41
1    39
5    37
1    39
3    35
1    39
0    34

10    27
13    25
10    27
7    30
10    27
9    24
10    27
11    23
10    27
9    23
10    27
8    26
10    27
13    23
10    27
8    22

4    34
0    31
4    34
3    32
4    34
5    32
4    34
3    35
4    34
10    33
4    34
1    36
4    34
5    36
4    34
7    33
4    34
5    37
4    34
1    32

28    11
29    14
28    11
30    9
28    11
29    15
28    11
29    10

7    30
5    32
7    30
6    27
7    30
8    26
7    30
3    29
7    30
10    33
7    30
10    27
7    30
3    28
7    30
4    26

20    17
18    16
20    17
22    18
20    17
19    15
20    17
23    16
20    17
17    16
20    17
17    18
20    17
18    21

3    35
0    39
3    35
0    31
3    35
5    32
3    35
4    34
3    35
5    36
3    35
1    36
3    35
5    37
3    35
0    34
3    35
1    32
3    35
7    34
3    35
1    40
3    35
1    39

29    10
28    13
29    10
28    13

29    10
27    11
29    10
30    9
29    10
28    11
29    10
31    12
29    10
28    13
29    10
27    7

0    39
1    40
0    39
1    41
0    39
2    41
0    39
1    36
0    39
1    43
0    39
4    41
0    39
3    35
0    39
2    41

13    23
9    24
13    23
14    21
13    23
16    26
13    23
10    27
13    23
17    26

5    32
7    30
5    32
0    31
5    32
7    33
5    32
4    34
5    32
4    30
5    32
7    34
5    32
4    35
5    32
3    35
5    32
3    29
5    32
10    33
5    32
0    34
5    32
3    28

43    2
42    1
43    2
44    3
43    2
47    4
43    2
38    1
43    2
45    4
43    2
47    3
43    2
46    5
43    2
41    6

27    11
28    13
27    11
22    10
27    11
29    14
27    11
29    10
27    11
30    9
27    11
31    12
27    11
28    13

30    9
27    11
30    9
29    10
30    9
28    11
30    9
31    12
30    9
29    6
30    9
32    6
30    9
27    7
30    9
34    10

38    4
42    1
38    4
41    6
38    4
36    3
38    4
39    2
38    4
40    2
38    4
34    1

14    21
13    25
14    21
17    18
14    21
11    23
14    21
15    23
14    21
13    23
14    21
12    18
14    21
17    23
14    21
11    18
14    21
11    18
14    21
16    26

1    36
0    39
1    36
0    31
1    36
3    35
1    36
4    35
1    36
0    34
1    36
4    34
1    36
5    37
1    36
2    41

17    18
20    17
17    18
19    15
17    18
16    16
17    18
18    16
17    18
15    16
17    18
18    21
17    18
20    19
17    18
21    17
17    18
14    21

11    23
13    25
11    23
9    24
11    23
8    22
11    23
14    21
11    23
10    27
11    23
8    26

38    3
42    1
38    3
39    2
38    3
40    2
38    3
35    0
38    3
41    6
38    3
34    1

40    2
42    1
40    2
44    3
40    2
38    1
40    2
38    3
40    2
41    6
40    2
38    4

42    1
43    2
42    1
40    2
42    1
44    3
42    1
39    2
42    1
46    2
42    1
38    2
42    1
45    4
42    1
38    3
42    1
38    4

8    26
7    30
8    26
9    24
8    26
11    23
8    26
5    23
8    26
9    23
8    26
6    27
8    26
10    27
8    26
5    25
8    26
10    23
8    26
3    25

3    32
0    31
3    32
4    30
3    32
4    34
3    32
4    35
3    32
0    34
3    32
5    36

18    16
20    17
18    16
19    15
18    16
17    18
18    16
22    18
18    16
20    19
18    16
21    17
18    16
20    13
18    16
14    14

32    6
30    9
32    6
34    10
32    6
30    5
32    6
33    3

19    15
20    17
19    15
18    16
19    15
17    16
19    15
20    13
19    15
21    17
19    15
16    16
19    15
17    18
19    15
15    16
19    15
20    19
19    15
23    16
19    15
22    18

39    2
42    1
39    2
38    1
39    2
38    3
39    2
41    6
39    2
36    3
39    2
38    4

4    30
0    31
4    30
3    32
4    30
5    32
4    30
6    27
4    30
3    29
4    30
3    28
4    30
1    32
4    30
3    25

10    23
13    25
10    23
9    24
10    23
8    22
10    23
8    26

9    24
13    25
9    24
10    23
9    24
8    26
9    24
8    22
9    24
11    23
9    24
10    27
9    24
5    23
9    24
13    23
9    24
5    25

38    2
42    1
38    2
36    3
38    2
35    0
38    2
34    1
38    2
41    6

36    3
38    2
36    3
38    1
36    3
38    4
36    3
34    1
36    3
33    4
36    3
35    0
36    3
39    2

17    16
20    17
17    16
19    15
17    16
14    14
17    16
21    17
17    16
20    13
17    16
14    13

6    27
7    30
6    27
5    23
6    27
5    25
6    27
8    26
6    27
4    26
6    27
3    28
6    27
3    29
6    27
3    25
6    27
4    30

0    34
3    32
0    34
3    35
0    34
4    35
0    34
1    36
0    34
1    32
0    34
1    39
0    34
5    32
0    34
5    36

20    13
19    15
20    13
22    10
20    13
17    16
20    13
18    16

9    23
13    25
9    23
8    22
9    23
8    26
9    23
6    21
9    23
10    27

33    4
29    3
33    4
32    3
33    4
36    3
33    4
34    1
33    4
30    5

16    16
19    15
16    16
17    18
16    16
14    14
16    16
12    18
16    16
14    13

1    32
0    31
1    32
4    30
1    32
3    35
1    32
4    34
1    32
0    34
1    32
3    28

38    1
39    2
38    1
40    2
38    1
36    3
38    1
35    0
38    1
43    2

29    6
30    9
29    6
28    3
29    6
32    3
29    6
30    5

3    29
7    30
3    29
0    31
3    29
5    32
3    29
6    27
3    29
4    30
3    29
4    26
3    29
5    25

27    7
24    6
27    7
30    9
27    7
29    10
27    7
28    3
27    7
30    5
27    7
26    6

30    5
29    3
30    5
28    3
30    5
32    3
30    5
29    6
30    5
32    6
30    5
27    4
30    5
33    4
30    5
33    3
30    5
27    7
30    5
26    6

15    16
19    15
15    16
17    18
15    16
11    18
15    16
11    17
15    16
14    14
15    16
14    13
15    16
12    18
15    16
11    17
15    16
14    11

33    3
34    1
33    3
30    5
33    3
32    6
33    3
35    0
33    3
29    1

22    10
20    8
22    10
20    7
22    10
20    13
22    10
24    6
22    10
21    5
22    10
27    11
22    10
26    6
22    10
19    5

3    28
7    30
3    28
0    31
3    28
6    27
3    28
4    30
3    28
4    26
3    28
5    25
3    28
5    32
3    28
1    32

8    22
9    24
8    22
11    23
8    22
9    23
8    22
6    21
8    22
10    23
8    22
5    23
8    22
9    19
8    22
5    25
8    22
10    27
8    22
6    18

12    18
14    21
12    18
11    17
12    18
15    16
12    18
9    19
12    18
14    14
12    18
16    16
12    18
10    14
12    18
11    17

32    3
33    4
32    3
34    1
32    3
30    5
32    3
29    1
32    3
29    6

5    25
9    24
5    25
8    22
5    25
6    27
5    25
4    26
5    25
8    26
5    25
3    28
5    25
6    21
5    25
3    29

0    31
1    32
0    31
3    32
0    31
3    29
0    31
4    30
0    31
3    28
0    31
4    34
0    31
3    35
0    31
1    36
0    31
5    32

4    26
5    23
4    26
6    27
4    26
3    25
4    26
5    25
4    26
3    28
4    26
3    29
4    26
7    30
4    26
6    21

26    6
22    10
26    6
25    3
26    6
22    3
26    6
28    3
26    6
27    7
26    6
27    4
26    6
30    5
26    6
22    7
26    6
22    5
26    6
29    3

11    18
9    19
11    18
10    14
11    18
7    17
11    18
14    21
11    18
15    16

11    18
14    21

34    1
38    2
34    1
38    3
34    1
32    3
34    1
36    3
34    1
35    0
34    1
33    3
34    1
33    4
34    1
38    4

35    0
38    2
35    0
38    1
35    0
38    3
35    0
36    3
35    0
34    1
35    0
33    3

9    19
8    22
9    19
11    18
9    19
11    17
9    19
12    18
9    19
8    18
9    19
7    17
9    19
6    18
9    19
6    21
9    19
11    17

11    17
12    18
11    17
9    19
11    17
10    14
11    17
8    18
11    17
15    16
11    17
8    14
11    17
14    14

11    17
12    18
11    17
9    19
11    17
8    18
11    17
10    14
11    17
15    16
11    17
8    14

5    23
9    24
5    23
8    22
5    23
6    21
5    23
3    25
5    23
4    26
5    23
6    27
5    23
8    26
5    23
3    19
5    23
1    20

29    3
28    1
29    3
30    5
29    3
27    4
29    3
33    4
29    3
26    6

14    14
12    11
14    14
17    16
14    14
11    17
14    14
15    16
14    14
16    16
14    14
12    12
14    14
12    18
14    14
18    16
14    14
15    10

3    25
5    23
3    25
6    27
3    25
4    26
3    25
6    21
3    25
4    30
3    25
8    26
3    25
1    20

24    6
22    10
24    6
25    3
24    6
22    5
24    6
22    7
24    6
27    7
24    6
21    5
24    6
27    4
24    6
22    3
24    6
20    7
24    6
20    8

27    4
25    3
27    4
24    6
27    4
29    3
27    4
28    3
27    4
30    5
27    4
26    6

22    7
24    6
22    7
20    8
22    7
21    5
22    7
26    6

28    3
27    4
28    3
29    1
28    3
30    5
28    3
29    6
28    3
26    6
28    3
27    7

6    21
8    22
6    21
5    23
6    21
9    23
6    21
4    26
6    21
5    25
6    21
9    19
6    21
3    25
6    21
3    19
6    21
4    18
6    21
1    20

14    13
12    11
14    13
17    16
14    13
12    12
14    13
15    16
14    13
15    10
14    13
16    16
14    13
10    14

20    8
22    10
20    8
24    6
20    8
22    7
20    8
21    5
20    8
19    5
20    8
22    5
20    8
16    6
20    8
22    3
20    8
15    10

8    18
11    17
8    18
9    19
8    18
11    17
8    18
7    17

20    7
22    10
20    7
24    6
20    7
22    3
20    7
21    5
20    7
19    5
20    7
22    5
20    7
16    6
20    7
15    10

29    1
25    3
29    1
28    3
29    1
32    3
29    1
33    3

25    3
27    4
25    3
26    6
25    3
24    6
25    3
28    1
25    3
22    5
25    3
29    1
25    3
21    5

22    5
25    3
22    5
24    6
22    5
18    0
22    5
20    8
22    5
26    6
22    5
20    7

28    1
25    3
28    1
29    3

14    11
12    12
14    11
12    6
14    11
15    10
14    11
10    14
14    11
9    10
14    11
15    16
14    11
16    6

15    10
12    11
15    10
12    12
15    10
12    6
15    10
20    7
15    10
14    13
15    10
14    11
15    10
16    6
15    10
14    14
15    10
20    8

7    17
11    18
7    17
9    19
7    17
3    19
7    17
6    18
7    17
8    18
7    17
5    15
7    17
8    14
7    17
4    18
7    17
5    14
7    17
6    13

6    18
9    19
6    18
3    19
6    18
7    17
6    18
3    17
6    18
5    15
6    18
5    14
6    18
8    14
6    18
8    22
6    18
1    20

10    14
12    11
10    14
11    18
10    14
11    17
10    14
12    12
10    14
8    11
10    14
12    18
10    14
11    17
10    14
14    13
10    14
14    11
10    14
6    13

21    5
22    10
21    5
25    3
21    5
24    6
21    5
18    0
21    5
22    3
21    5
20    8
21    5
22    7
21    5
20    7
21    5
16    6

12    12
14    10
12    12
14    14
12    12
14    11
12    12
14    13
12    12
10    14
12    12
9    13
12    12
15    10
12    12
9    10


14    10
12    11
14    10
12    12
14    10
12    6
14    10
16    6

12    11
14    10
12    11
14    13
12    11
15    10
12    11
9    10
12    11
14    14
12    11
9    13
12    11
10    14
12    11
9    8

22    3
24    6
22    3
18    0
22    3
21    5
22    3
21    0
22    3
19    5
22    3
20    7
22    3
26    6
22    3
20    8

19    5
22    10
19    5
18    0
19    5
22    3
19    5
20    8
19    5
20    7
19    5
16    6

4    18
3    19
4    18
7    17
4    18
3    17
4    18
1    19
4    18
5    15
4    18
1    20
4    18
6    21
4    18
5    14
4    18
3    14

8    14
11    17
8    14
11    17
8    14
6    18
8    14
7    17
8    14
5    15
8    14
6    13

9    13
12    11
9    13
12    12
9    13
8    11

3    19
5    23
3    19
4    18
3    19
1    20
3    19
6    18
3    19
6    21
3    19
5    15
3    19
7    17

1    20
3    25
1    20
3    19
1    20
4    18
1    20
3    17
1    20
5    23
1    20
6    21
1    20
6    18
1    20
3    14
1    20
5    15

16    6
14    10
16    6
18    0
16    6
20    8
16    6
21    5
16    6
20    7
16    6
15    10
16    6
19    5
16    6
12    3
16    6
15    1
16    6
14    11

5    15
3    12
5    15
3    19
5    15
6    18
5    15
7    17
5    15
4    18
5    15
1    20
5    15
6    13
5    15
3    14
5    15
3    17
5    15
8    14
5    15
4    11

3    17
6    18
3    17
4    18
3    17
1    20
3    17
5    15
3    17
5    14

1    19
4    18

5    14
3    12
5    14
6    18
5    14
7    17
5    14
4    18
5    14
6    13
5    14
4    11
5    14
3    17
5    14
2    12

6    13
3    10
6    13
8    11
6    13
3    12
6    13
5    15
6    13
5    14
6    13
8    14
6    13
4    11
6    13
3    14
6    13
10    14
6    13
7    17
6    13
7    8

8    11
9    10
8    11
9    13
8    11
6    13
8    11
9    8
8    11
7    8
8    11
10    14
8    11
5    9
8    11
6    7

9    10
12    11
9    10
12    12
9    10
8    11
9    10
12    6
9    10
14    11
9    10
7    8
9    10
6    7
9    10
5    7

21    0
22    3

12    6
11    0
12    6
14    10
12    6
11    0
12    6
9    4
12    6
9    8
12    6
10    2
12    6
9    10
12    6
15    10
12    6
14    11
12    6
7    8

3    14
1    20
3    14
5    15
3    14
6    13
3    14
2    12
3    14
4    11
3    14
4    18
3    14
1    10

9    8
8    11
9    8
12    6
9    8
6    7
9    8
5    9
9    8
5    7
9    8
12    11

18    0
15    1
18    0
22    3
18    0
19    5
18    0
21    5
18    0
16    6
18    0
22    5
18    0
12    3

3    12
4    11
3    12
1    10
3    12
5    14
3    12
6    13
3    12
2    9
3    12
5    15
3    12
5    9

4    11
3    10
4    11
3    12
4    11
5    15
4    11
6    13
4    11
5    14
4    11
3    14
4    11
7    8
4    11
6    7
4    11
5    7
4    11
2    9
4    11
1    10

7    8
8    11
7    8
12    6
7    8
6    7
7    8
5    9
7    8
5    7
7    8
9    10
7    8
4    11
7    8
3    10
7    8
9    4
7    8
6    13

15    1
11    0
15    1
18    0
15    1
11    0
15    1
16    6
15    1
12    3

2    12
3    10
2    12
5    14
2    12
3    14
2    12
1    10
2    12
0    7

12    3
11    0
12    3
7    2
12    3
18    0
12    3
11    0
12    3
16    6
12    3
10    2
12    3
9    4
12    3
15    1
12    3
9    1

5    9
3    10
5    9
8    11
5    9
3    12
5    9
9    8
5    9
7    8
5    9
6    7
5    9
1    10
5    9
0    7

3    10
2    9
3    10
4    11
3    10
2    12
3    10
5    9
3    10
1    8
3    10
5    7
3    10
6    13
3    10
7    8
3    10
6    7
3    10
0    7
3    10
0    6

6    7
7    2
6    7
2    4
6    7
1    3
6    7
9    8
6    7
7    8
6    7
9    4
6    7
5    9
6    7
9    10
6    7
3    10
6    7
8    11
6    7
4    11
6    7
2    9
6    7
5    5

9    4
11    0
9    4
7    2
9    4
11    0
9    4
12    6
9    4
7    8
9    4
12    3
9    4
10    2
9    4
6    7

5    7
2    4
5    7
3    10
5    7
1    3
5    7
9    8
5    7
7    8
5    7
2    9
5    7
1    8
5    7
4    11
5    7
9    10
5    7
0    6

10    2
11    0
10    2
11    0
10    2
12    6
10    2
12    3
10    2
9    4

1    10
3    12
1    10
3    14
1    10
2    9
1    10
2    12
1    10
4    11
1    10
0    7
1    10
0    6
1    10
5    9

2    9
3    10
2    9
1    3
2    9
3    12
2    9
6    7
2    9
5    7
2    9
1    8
2    9
1    10
2    9
4    11
2    9
0    7
2    9
0    6

5    5
6    7

11    0
9    1
11    0
10    2
11    0
12    3
11    0
15    1
11    0
7    2
11    0
9    4
11    0
12    6


11    0
10    2
11    0
9    1
11    0
12    3
11    0
15    1
11    0
9    4
11    0
7    2
11    0
12    6

9    1
11    0
9    1
7    2
9    1
11    0
9    1
12    3

1    8
2    4
1    8
3    10
1    8
5    7
1    8
2    9
1    8
0    7
1    8
0    6

7    2
11    0
7    2
9    1
7    2
9    4
7    2
12    3
7    2
6    7
7    2
2    4
7    2
1    3
7    2
11    0

0    7
2    4
0    7
1    3
0    7
2    9
0    7
1    10
0    7
1    8
0    7
3    10
0    7
5    9
0    7
2    12

0    6
2    4
0    6
1    3
0    6
2    9
0    6
1    10
0    6
1    8
0    6
3    10
0    6
1    1
0    6
5    7
0    6
4    2

2    4
7    2
2    4
1    3
2    4
0    6
2    4
4    2
2    4
1    1
2    4
0    7
2    4
1    8
2    4
5    7
2    4
6    7

4    2
2    4
4    2
1    3
4    2
0    6

1    3
2    4
1    3
4    2
1    3
0    6
1    3
0    7
1    3
5    7
1    3
7    2
1    3
2    9
1    3
6    7

1    1
2    4
1    1
0    6

